2023-10-22T13:49:09.848+0200 INFO Starting LoyaltyPointTest using Java 17.0.5 on DESKTOP-NPUUBU5 with PID 2524 (started by Beshoy Gerges in D:\moamen\nasnav-backend\yeshtery)
2023-10-22T13:49:09.849+0200 DEBUG Running with Spring Boot v2.4.4, Spring v5.3.5
2023-10-22T13:49:09.853+0200 INFO No active profile set, falling back to default profiles: default
2023-10-22T13:49:47.438+0200 INFO Starting LoyaltyPointTest using Java 17.0.5 on DESKTOP-NPUUBU5 with PID 29556 (started by Beshoy Gerges in D:\moamen\nasnav-backend\yeshtery)
2023-10-22T13:49:47.439+0200 DEBUG Running with Spring Boot v2.4.4, Spring v5.3.5
2023-10-22T13:49:47.445+0200 INFO No active profile set, falling back to default profiles: default
2023-10-22T13:50:19.991+0200 INFO DryRun : true
2023-10-22T13:50:19.994+0200 INFO Mail Host : mail.nasnav.com:25
2023-10-22T13:50:34.479+0200 INFO DryRun : true
2023-10-22T13:50:34.482+0200 INFO Mail Host : mail.nasnav.com:25
2023-10-22T13:50:38.093+0200 WARN File Not Found
2023-10-22T13:50:50.959+0200 INFO Started LoyaltyPointTest in 103.311 seconds (JVM running for 107.35)
2023-10-22T13:50:51.968+0200 WARN File Not Found
2023-10-22T13:50:52.099+0200 DEBUG Failed to find user 'invalid'
2023-10-22T13:50:52.893+0200 DEBUG Authenticated user
2023-10-22T13:50:53.565+0200 ERROR  Exception: Unable to process this request :  uri=/v1/loyalty/config/update
With Parameters: {}
com.nasnav.exceptions.RuntimeBusinessException: No config with id [31002] for org with id [99001] !
	at com.nasnav.service.impl.LoyaltyPointsServiceImpl.lambda$prepareLoyaltyPointConfigEntity$0(LoyaltyPointsServiceImpl.java:106)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.nasnav.service.impl.LoyaltyPointsServiceImpl.prepareLoyaltyPointConfigEntity(LoyaltyPointsServiceImpl.java:106)
	at com.nasnav.service.impl.LoyaltyPointsServiceImpl.updateLoyaltyPointConfig(LoyaltyPointsServiceImpl.java:89)
	at com.nasnav.service.impl.LoyaltyPointsServiceImpl$$FastClassBySpringCGLIB$$8454ce43.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.nasnav.service.impl.LoyaltyPointsServiceImpl$$EnhancerBySpringCGLIB$$fb38b83.updateLoyaltyPointConfig(<generated>)
	at com.nasnav.yeshtery.controller.v1.LoyaltyPointController.updateLoyaltyPointConfig(LoyaltyPointController.java:74)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
